gold_tmp,gemmes_tmp
95,219
626,142
864,356
218,298
316,243
75,357
633,174
216,23
490,338
481,361
831,429
680,175
40,70
519,350
12,314
657,129
935,407
875,108
785,96
379,201
36,394
976,286
687,257
647,199
333,209
521,68
674,149
766,387
477,131
838,454
249,78
494,135
642,438
695,407
48,247
960,475
983,57
232,188
798,238
119,258
551,371
474,411
860,307
389,63
592,382
526,322
112,396
153,92
821,192
728,309
576,134
229,361
720,164
366,412
497,300
630,165
525,38
767,48
495,57
344,92
98,368
175,126
853,452
309,488
772,419
740,323
433,498
464,320
439,215
901,389
915,58
986,497
534,62
384,405
124,285
19,196
814,432
565,23
74,58
461,45
101,113
153,16
869,15
469,80
503,136
608,439
311,458
427,83
10,113
99,16
158,210
957,154
506,409
412,445
45,28
739,327
161,497
997,274
186,136
694,457
419,492
702,111
984,367
754,497
431,235
480,207
800,69
703,134
542,222
235,465
67,329
339,55
69,153
902,492
59,408
890,66
658,69
893,357
945,225
391,212
996,50
781,266
91,412
27,342
259,98
821,384
895,197
770,149
823,486
654,437
519,484
374,369
651,226
485,311
844,418
69,23
112,283
331,155
15,15
507,483
753,285
592,283
464,129
937,421
153,19
230,336
497,388
516,121
752,162
202,372
538,442
13,234
252,466
675,333
44,118
35,76
816,383
57,229
926,112
353,249
581,26
506,21
989,97
756,34
279,87
991,172
431,460
894,429
154,137
984,30
3,320
541,429
491,237
273,389
314,371
408,239
342,449
170,449
317,342
670,131
32,72
77,456
837,1
395,453
225,128
56,224
335,488
539,439
937,458
635,149
976,83
129,129
276,187
633,104
556,258
686,32
697,436
721,322
825,375
339,364
533,99
45,203
677,341
912,480
122,206
186,341
97,182
856,382
437,68
194,136
922,500
645,286
190,45
657,185
491,16
477,152
156,147
100,108
800,250
625,424
534,243
934,362
383,393
138,153
369,346
165,366
237,343
969,121
347,458
272,64
444,451
613,94
435,155
408,101
363,253
538,134
619,80
272,162
992,460
66,74
737,432
505,338
358,309
252,467
182,329
613,130
585,362
620,44
493,129
777,360
976,374
966,112
754,318
947,441
814,256
293,400
875,452
950,372
11,308
284,316
890,72
89,377
774,293
69,276
223,58
576,356
472,415
638,24
887,311
621,318
220,234
226,125
507,274
245,27
926,83
595,336
666,206
842,66
112,192
795,46
680,359
709,51
629,63
784,55
638,271
494,12
400,357
166,423
713,226
346,169
57,156
541,393
923,148
164,135
835,362
788,65
695,314
652,49
561,438
527,175
797,77
307,138
466,436
980,9
29,420
971,386
656,485
292,70
32,32
55,267
953,391
799,212
994,67
358,384
172,468
506,202
62,37
407,237
946,54
300,441
961,484
3,162
257,84
435,267
347,44
995,264
719,461
427,373
450,124
801,275
258,404
777,55
149,97
500,120
110,177
615,498
